CZ,IceCreamSold
13000,0.50968397
13101,1.49217
13102,1.322314
13103,1.8327607
13200,1.4238676
13300,2.0447438
13400,2.4581349
13501,2.5879631
13502,1.3704262
13600,2.2235365
13700,1.9850914
13800,3.8120866
13900,2.24
14000,1.4287463
14100,2.7453303
14200,2.4484508
14300,2.7857926
14400,2.0983024
14500,2.8328612
14600,2.1242697
14700,3.396739
14801,1.9514915
14802,1.734104
14900,1.8787022
15000,2.4458032
15100,2.2245762
15200,2.8710754
15300,1.2659229
15400,0.70175439
15500,0.76706725
15600,1.5815833
15700,0.66989207
15800,1.3906447
15900,2.3828013
16000,1.8473505
16100,2.5673137
16200,1.5806112
16300,3.0622323
16400,1.914368
16500,2.8610916
16600,2.4003839
16701,1.8287108
16702,1.4995716
16703,0.84889644
16801,0.62735254
16802,0.64412236
16901,1.2719409
16902,0
17000,0.5226481
17100,0.7952497
17200,1.4439632
17300,2.3809524
17400,1.4985235
17501,1.3807387
17502,1.2148824
17600,1.6712687
17700,3.0884657
17800,2.4489796
17900,3.7712827
18000,3.1579397
18100,4.2524071
18201,2.5633059
18202,3.5063114
18300,1.5699573
18400,2.0831268
18500,1.5320334
18600,3.2652507
18700,2.0406353
18800,2.1054404
18900,1.9565217
19000,3.6491189
19100,2.5129502
19200,2.4713035
19300,2.6872964
19400,1.8435823
19500,2.8525615
19600,3.1988823
19700,2.2499952
19800,2.5755234
19901,1.3076702
19902,1.2738854
19903,0.7059654
20001,2.1237516
20002,1.3755158
20003,1.4786649
20100,2.6892693
20200,4.1528673
20301,2.2349935
20302,2.9427662
20401,2.6333683
20402,0
20403,1.2515645
20500,3.7517548
20600,3.5039034
20700,3.8983734
20800,3.1527736
20901,3.1943481
20902,2.9260418
21001,3.0220609
21002,2.9090908
21003,2.6288118
21004,2.6711996
21101,3.569304
21102,2.5693729
21201,3.227644
21202,3.3003302
21301,2.6884212
21302,3.2577536
21400,2.843653
21501,4.2948046
21502,1.4342058
21600,2.9148223
21701,5.7431798
21702,2.518363
21801,2.064177
21802,1.6280017
21900,4.0027604
22001,2.2183707
22002,3.2925682
22100,3.010448
22200,2.6652799
22300,2.5831449
22400,3.1159751
22500,3.2967939
22601,3.0610683
22602,1.9412763
22700,3.1449013
22800,3.6020496
22900,2.9148448
23000,2.9066386
23100,4.8718104
23200,3.0614848
23301,1.1804384
23302,3.0666294
23400,3.0380161
23500,2.7115932
23600,2.7100272
23700,1.5498331
23801,1.9492418
23802,3.0959752
23900,3.7309115
24000,2.1989357
24100,3.5367708
24200,1.5421898
24300,2.6440029
24400,2.4916945
24500,2.2298203
24600,0.34048349
24701,2.1503944
24702,1.2552302
24801,0.91558325
24802,2.1013308
24900,1.7737644
25000,1.1286682
25101,1.2903227
25102,0.18439977
25103,0.91554129
25104,0.38971162
25105,1.5906681
25200,1.3775564
25300,0.90144229
25401,0.63315183
