Serial,IceCreamSold,AvgAdultWt,CZ
1,0.50968397,60,13000
2,1.49217,70,13101
3,1.322314,80,13102
4,1.8327607,60,13103
5,1.4238676,70,13200
6,2.0447438,80,13300
7,2.4581349,60,13400
8,2.5879631,70,13501
9,1.3704262,80,13502
10,2.2235365,60,13600
11,1.9850914,70,13700
12,3.8120866,80,13800
13,2.24,60,13900
14,1.4287463,70,14000
15,2.7453303,80,14100
16,2.4484508,60,14200
17,2.7857926,70,14300
18,2.0983024,80,14400
19,2.8328612,60,14500
20,2.1242697,70,14600
21,3.396739,80,14700
22,1.9514915,60,14801
23,1.734104,70,14802
24,1.8787022,80,14900
25,2.4458032,60,15000
26,2.2245762,70,15100
27,2.8710754,80,15200
28,1.2659229,60,15300
29,0.70175439,70,15400
30,0.76706725,80,15500
31,1.5815833,60,15600
32,0.66989207,70,15700
33,1.3906447,80,15800
34,2.3828013,60,15900
35,1.8473505,70,16000
36,2.5673137,80,16100
37,1.5806112,60,16200
38,3.0622323,70,16300
39,1.914368,80,16400
40,2.8610916,60,16500
41,2.4003839,70,16600
42,1.8287108,80,16701
43,1.4995716,60,16702
44,0.84889644,70,16703
45,0.62735254,80,16801
46,0.64412236,60,16802
47,1.2719409,70,16901
48,0,80,16902
49,0.5226481,60,17000
50,0.7952497,70,17100
51,1.4439632,80,17200
52,2.3809524,60,17300
53,1.4985235,70,17400
54,1.3807387,80,17501
55,1.2148824,60,17502
56,1.6712687,70,17600
57,3.0884657,80,17700
58,2.4489796,60,17800
59,3.7712827,70,17900
60,3.1579397,80,18000
61,4.2524071,60,18100
62,2.5633059,70,18201
63,3.5063114,80,18202
64,1.5699573,60,18300
65,2.0831268,70,18400
66,1.5320334,80,18500
67,3.2652507,60,18600
68,2.0406353,70,18700
69,2.1054404,80,18800
70,1.9565217,60,18900
71,3.6491189,70,19000
72,2.5129502,80,19100
73,2.4713035,60,19200
74,2.6872964,70,19300
75,1.8435823,80,19400
76,2.8525615,60,19500
77,3.1988823,70,19600
78,2.2499952,80,19700
79,2.5755234,60,19800
80,1.3076702,70,19901
81,1.2738854,80,19902
82,0.7059654,60,19903
83,2.1237516,70,20001
84,1.3755158,80,20002
85,1.4786649,60,20003
86,2.6892693,70,20100
87,4.1528673,80,20200
88,2.2349935,60,20301
89,2.9427662,70,20302
90,2.6333683,80,20401
91,0,60,20402
92,1.2515645,70,20403
