zipcode,percentSingleFemHHWithKids,percentBlackHH,percentPoorHH,percentTTUnder15Min,totalIndividuals,perCapitaIncome,CBSA,METNAME
6390,0,0,0,80.64516129,236,115037.3889,35620,"new york-newark-jersey city, ny-nj-pa"
7001,3.56142457,12.76510604,6.9,20.39677619,16305,32066.09205,35620,"new york-newark-jersey city, ny-nj-pa"
7002,9.288560944,7.978534507,11.9,23.34657467,63031,41519.25832,35620,"new york-newark-jersey city, ny-nj-pa"
7003,7.571388182,15.44246537,6.4,17.49523204,47312,45399.17422,35620,"new york-newark-jersey city, ny-nj-pa"
7004,1.39220366,3.54017502,0.6,30.95093882,7440,68837.63921,35620,"new york-newark-jersey city, ny-nj-pa"
7005,6.377180233,4.069767442,4.1,25.72780726,15269,67031.62922,35620,"new york-newark-jersey city, ny-nj-pa"
7006,3.747704936,1.857652014,2.3,26.45681582,24812,82555.65285,35620,"new york-newark-jersey city, ny-nj-pa"
7008,7.806928171,15.19358125,11.4,17.54511163,22844,35079.06494,35620,"new york-newark-jersey city, ny-nj-pa"
7009,3.14406382,2.275926795,3.1,18.00870511,12411,72665.68683,35620,"new york-newark-jersey city, ny-nj-pa"
7010,4.408759124,3.03649635,10.9,16.71008894,23594,53906.1601,35620,"new york-newark-jersey city, ny-nj-pa"
7011,6.944221186,5.626105128,10.9,21.8580433,39710,30330.61676,35620,"new york-newark-jersey city, ny-nj-pa"
7012,1.488673139,2.459546926,1.4,23.86790911,11703,58990.26225,35620,"new york-newark-jersey city, ny-nj-pa"
7013,3.960993264,4.684829597,3.9,25.25346335,27051,53157.38198,35620,"new york-newark-jersey city, ny-nj-pa"
7014,5.686695279,6.920600858,8.1,18.28748547,5184,50839.83172,35620,"new york-newark-jersey city, ny-nj-pa"
7016,3.638104356,3.494494974,1,23.74281609,22625,76993.81644,35620,"new york-newark-jersey city, ny-nj-pa"
7017,14.41551886,89.91130021,16.7,16.67351129,35945,29830.11406,35620,"new york-newark-jersey city, ny-nj-pa"
7018,17.82090084,89.85223429,18.8,13.374503,28322,30087.04671,35620,"new york-newark-jersey city, ny-nj-pa"
7020,6.135839688,6.827451676,7,5.708529214,11513,89471.86229,35620,"new york-newark-jersey city, ny-nj-pa"
7021,3.797468354,0.421940928,1.5,24.61024499,2091,144645.0216,35620,"new york-newark-jersey city, ny-nj-pa"
7022,11.77764447,2.459508098,13.4,16.6387493,13835,32760.43731,35620,"new york-newark-jersey city, ny-nj-pa"
7023,2.482979575,4.205046055,0,20.32339002,7318,73791.5407,35620,"new york-newark-jersey city, ny-nj-pa"
7024,3.374544586,1.564833065,6.6,20.82279652,35353,71953.33332,35620,"new york-newark-jersey city, ny-nj-pa"
7026,11.43302466,6.702117906,11.1,29.7349432,30555,30865.24509,35620,"new york-newark-jersey city, ny-nj-pa"
7027,3.144266338,0.493218249,0.5,30.17865765,4226,54184.46865,35620,"new york-newark-jersey city, ny-nj-pa"
7028,4.721549637,6.658595642,1.8,21.32352941,7618,111164.3869,35620,"new york-newark-jersey city, ny-nj-pa"
