Zip,Population
90002,51223
90003,66266
90004,62180
90005,37681
90006,59185
90007,40920
90008,32327
90010,3800
90011,103892
90012,31103
90013,11772
90014,7005
90015,18986
90016,47596
90017,23768
90018,49310
90019,64458
90020,38967
90021,3951
90022,67179
90023,45903
90024,47452
90025,42147
90026,67869
90027,45151
90028,28714
90029,38617
90031,39316
90032,45786
90033,48852
90034,57964
90035,28418
90036,36865
90037,62276
90038,28917
90039,28514
90040,12520
90041,27425
90042,62430
90043,44789
90044,89779
90045,39480
90046,48581
90047,48606
90048,21397
90049,35482
90056,7827
90057,44998
90058,3223
90059,40952
90061,26872
90062,32821
90063,55758
90064,25403
90065,45527
90066,55277
90067,2424
90068,22286
90069,20483
90071,15
90073,539
90077,9377
90079,0
90089,3217
90090,0
90094,5464
90095,3
90201,101279
90210,21741
90211,8434
90212,11555
90220,49328
90221,53704
90222,31869
90230,31766
90232,15149
90240,25876
90241,42399
90242,43497
90245,16654
90247,47487
90248,9947
90249,26669
90250,93193
90254,19506
90255,75066
90260,34924
90262,69745
90263,1612
90265,18116
90266,35135
90270,27372
90272,22986
90274,25209
90275,41804
90277,35293
90278,40071
90280,94396
90290,6368
90291,28341
90292,21576
90293,12132
90301,36568
90302,29415
90303,26176
90304,28210
90305,14853
90401,6722
90402,12250
90403,24525
90404,21360
90405,27186
90501,43180
90502,18010
90503,44383
90504,32102
90505,36678
90506,0
90601,31974
90602,25777
90603,20063
90604,39407
90605,40331
90606,32396
90620,45113
90621,35153
90623,15554
90630,47993
90631,67619
90638,49012
90640,62549
90650,105549
90660,62928
90670,14866
90680,29945
90701,16591
90703,49399
90704,4090
90706,76615
90710,25457
90712,31499
90713,27925
90715,20388
90716,14184
90717,21318
90720,21751
90723,54099
90731,59662
90732,21115
90740,23729
90742,831
90743,456
90744,53815
90745,57251
90746,25990
90747,0
90755,11074
90802,39347
90803,32031
90804,40311
90805,93524
90806,42399
90807,31481
90808,38232
90810,36735
90813,58911
90814,19131
90815,39733
90822,117
90831,0
91001,36126
91006,31715
91007,34095
91008,1391
91010,26074
91011,20280
91016,40598
91020,8415
91024,10917
91030,25616
91040,20372
91042,27585
91046,156
91101,20460
91103,27480
91104,36751
91105,11254
91106,24229
91107,32940
91108,13361
91201,22781
91202,22830
91203,13220
91204,16032
91205,37810
91206,33065
91207,10506
91208,16245
91210,328
91214,30356
91301,25488
91302,25709
91303,26855
91304,50231
91306,45061
91307,24474
91311,36557
91316,26898
91320,44274
91321,34882
91324,27669
91325,32417
91326,33708
91330,2702
91331,103689
91335,74363
91340,34188
91342,91725
91343,60254
91344,51747
91345,18496
91350,33348
91351,32362
91352,47807
91354,28722
91355,32605
91356,29458
91360,42402
91361,20438
91362,36045
91364,25851
91367,39499
91371,1
91377,13811
91381,20158
91384,29855
91387,40328
91390,19786
91401,39285
91402,69817
91403,23484
91405,51145
91406,51558
91411,24628
91423,30991
91436,14372
91501,20849
91502,11371
91504,24939
91505,30778
91506,18904
91601,37180
91602,17473
91604,29034
91605,56343
91606,44958
91607,27927
91608,0
91701,38976
91702,59705
91706,76571
91708,3369
91709,74796
91710,80358
91711,35705
91722,34409
91723,18275
91724,26184
91730,66925
91731,29591
91732,61386
91733,43896
91737,24740
91739,34794
91740,25356
91741,25824
91744,85040
91745,54013
91746,30485
91748,45406
91750,33249
91752,30047
91754,32742
91755,27496
91759,476
91761,56913
91762,55857
91763,36375
91764,54086
91765,46457
91766,71599
91767,48068
91768,34537
91770,62097
91773,33119
91775,23988
91776,38475
91780,34332
91784,25938
91786,51165
91789,43079
91790,44907
91791,32414
91792,30854
91801,52735
91803,30322
91901,17403
91902,17653
91905,1700
91906,3627
91910,75802
91911,82999
91913,40971
91914,15448
91915,24659
91916,1622
91917,992
91931,592
91932,25718
91934,737
91935,8624
91941,31779
91942,38069
91945,25460
91948,78
91950,60322
91962,1646
91963,1118
91977,58368
91978,8896
91980,165
92003,4746
92004,3881
92007,10429
92008,27649
92009,40747
92010,14382
92011,22405
92014,13154
92019,42598
92020,57767
92021,65068
92024,49121
92025,49978
92026,48922
92027,53881
92028,46239
92029,19021
92036,3440
92037,46781
92040,41281
92054,40375
92055,15655
92056,51835
92057,54096
92058,42436
92059,1618
92060,218
92061,2499
92064,47904
92065,35414
92066,378
92067,9535
92069,46369
92070,1245
92071,53422
92075,12056
92078,42906
92081,27404
92082,19037
92083,36975
92084,47654
92086,1573
92091,1048
92101,37095
92102,43267
92103,31066
92104,44414
92105,69813
92106,19330
92107,28651
92108,18858
92109,45787
92110,25341
92111,45096
92113,56066
92114,65433
92115,58560
92116,31680
92117,51332
92118,23575
92119,23057
92120,26317
92121,4179
92122,43728
92123,26823
92124,30443
92126,73343
92127,39337
92128,47490
92129,51536
92130,48940
92131,32787
92132,0
92134,198
92135,571
92139,35125
92140,3435
92145,1449
92147,559
92154,79708
92155,550
92173,29429
92201,61827
92203,25605
92210,4677
92211,24294
92220,31638
92222,45
92223,43605
92225,24310
92227,26234
92230,2550
92231,39073
92233,8099
92234,51151
92236,41083
92239,223
92240,34722
92241,8803
92242,1539
92243,48030
92249,7334
92250,8285
92251,21583
92252,9647
92253,37262
92254,12768
92256,3588
92257,2326
92258,861
92259,390
92260,31753
92262,26179
92264,19383
92266,234
92267,126
92268,574
92270,17220
92273,1823
92274,19801
92275,1506
92276,7585
92277,23911
92278,3846
92280,14
92281,2432
92282,1239
92283,3158
92284,25095
92285,2632
92301,32725
92304,17
92305,535
92307,37630
92308,39837
92309,763
92310,8845
92311,31894
92313,12025
92314,10162
92315,5094
92316,30830
92320,7788
92321,1522
92322,1257
92324,56505
92325,9391
92327,632
92328,445
92332,65
92333,472
92335,95397
92336,88419
92337,37849
92338,12
92339,885
92341,410
92342,6379
92344,20769
92345,78715
92346,54923
92347,1692
92352,8004
92354,21559
92356,6455
92358,707
92359,8103
92363,5321
92364,90
92365,2637
92368,1113
92371,16763
92372,6220
92373,33423
92374,40267
92376,81516
92377,19989
92378,183
92382,5268
92384,36
92385,313
92386,2270
92389,156
92391,2534
92392,54858
92394,33237
92395,42400
92397,4894
92398,1379
92399,52606
92401,1932
92404,58271
92405,28873
92407,56689
92408,15271
92410,49410
92411,26214
92501,20970
92503,84519
92504,53778
92505,47672
92506,44001
92507,58002
92508,35000
92509,75196
92518,1162
92530,50216
92532,18644
92536,3810
92539,4734
92543,33555
92544,44734
92545,39457
92548,6643
92549,3926
92551,30815
92553,73722
92555,39076
92557,50320
92561,1661
92562,62079
92563,53892
92567,9459
92570,53697
92571,52516
92582,15649
92583,30236
92584,43400
92585,17797
92586,19815
92587,16675
92590,3660
92591,38272
92592,72492
92595,29851
92596,23172
92602,22871
92603,20184
92604,26853
92606,21495
92610,11248
92612,27522
92614,24748
92617,14044
92618,16366
92620,38486
92624,7248
92625,12478
92626,49341
92627,61510
92629,25756
92630,59182
92637,16012
92646,55224
92647,57245
92648,45317
92649,32463
92651,23881
92653,29291
92655,8337
92656,49046
92657,9741
92660,34797
92661,3744
92662,2756
92663,21649
92672,34464
92673,29309
92675,34731
92676,1945
92677,63297
92678,494
92679,32611
92683,89747
92688,43792
92691,47582
92692,47222
92694,21944
92701,53908
92703,65445
92704,88123
92705,44706
92706,36457
92707,59492
92708,56004
92780,57741
92782,23032
92801,62068
92802,42709
92804,85914
92805,70401
92806,37173
92807,36171
92808,20039
92821,35533
92823,3613
92831,34204
92832,24752
92833,51767
92835,24010
92840,54083
92841,32845
92843,45214
92844,24307
92845,16333
92860,27198
92861,5781
92865,19704
92866,14885
92867,44515
92868,25404
92869,37184
92870,52033
92879,46745
92880,58763
92881,30991
92882,67917
92883,29301
92886,46564
92887,20006
93001,32990
93003,50474
93004,29149
93010,42901
93012,34617
93013,16091
93015,17334
93021,36422
93022,6106
93023,20589
93030,59372
93033,82728
93035,27732
93036,41691
93040,2031
93041,23641
93042,56
93043,333
93060,32811
93063,54366
93064,40
93065,72508
93066,3102
93067,895
93101,31683
